name,country,position,market_value_in_eur,std_fp_last_5,base_projection,avg_fixture_multiplier,adjusted_projection,opponents
AHMED QASIM,Iraq,0,50000.0,2.236067977499789,3.02,0.923,2.79,Norway | Senegal | France
Thomas PARTEY,Ghana,3,5000000.0,0.7071067811865476,1.52,1.193,1.81,Panama | England | Croatia
Tijjani REIJNDERS,Netherlands,3,65000000.0,1.7320508075688772,2.07,1.2,2.48,Sweden | Tunisia | Japan
Timothy CASTAGNE,Belgium,1,10000000.0,2.9664793948382657,3.09,1.267,3.91,Egypt | Iran | New Zealand
Tino LIVRAMENTO,England,1,40000000.0,4.2661458015403095,2.19,1.213,2.66,Ghana | Panama | Croatia
Tomas CHORY,Czechia,0,1800000.0,0.5477225575051653,2.62,1.177,3.08,South Korea | South Africa | Mexico
Tomas HOLES,Czechia,1,50000.0,0.5477225575051672,1.82,1.177,2.14,South Korea | South Africa | Mexico
Tomas SOUCEK,Czechia,3,12000000.0,2.3874672772626644,2.5,1.177,2.94,South Korea | South Africa | Mexico
Torbjorn HEGGEM,Norway,1,50000.0,3.420526275297414,1.94,0.973,1.89,Senegal | Iraq | France
Tsuyoshi Watanabe,Japan,1,10000000.0,3.361547262794321,3.36,1.177,3.95,Netherlands | Tunisia | Sweden
Tyler BINDON,New Zealand,1,1500000.0,9.451631252505216,2.33,1.273,2.97,Iran | Egypt | Belgium
Tyrese NOSLIN,Curaçao,3,50000.0,3.714835124201342,2.5,0.593,1.48,Germany | Ecuador | Ivory Coast
Unai SIMON,Spain,2,30000000.0,2.7748873851023217,3.05,0.793,2.42,Uruguay | Cape Verde | Saudi Arabia
VINICIUS JUNIOR,Brazil,0,180000000.0,3.834057902536163,5.75,1.307,7.51,Morocco | Haiti | Scotland
VITINHA,Portugal,3,110000000.0,0.5477225575051652,2.23,0.98,2.19,Uzbekistan | DR Congo | Colombia
Valentin BARCO,Argentina,3,13000000.0,2.6076809620810595,2.18,1.127,2.46,Austria | Jordan | Algeria
Victor LINDELOF,Sweden,1,15000000.0,3.492849839314593,3.0,1.22,3.66,Tunisia | Netherlands | Japan
Victor MUNOZ,Spain,0,50000.0,0.4472135954999578,2.64,0.793,2.09,Uruguay | Cape Verde | Saudi Arabia
Viktor GYOKERES,Sweden,0,70000000.0,5.856620185738529,3.79,1.22,4.62,Tunisia | Netherlands | Japan
Virgil VAN DIJK,Netherlands,1,18000000.0,5.540758070878026,3.39,1.2,4.07,Sweden | Tunisia | Japan
Vladimir COUFAL,Czechia,1,2700000.0,2.701851217221259,2.78,1.177,3.27,South Korea | South Africa | Mexico
Vladimir DARIDA,Czechia,3,400000.0,0.4472135954999579,2.12,1.177,2.49,South Korea | South Africa | Mexico
WESLEY,Brazil,1,50000.0,6.14817045957576,2.92,1.307,3.82,Morocco | Haiti | Scotland
WEVERTON,Brazil,2,50000.0,2.8722813232690143,2.55,1.307,3.33,Morocco | Haiti | Scotland
Waldemar ANTON,Germany,1,18000000.0,2.5099800796022262,2.91,0.953,2.77,Ivory Coast | Curaçao | Ecuador
Warren ZAIRE-EMERY,France,3,50000000.0,2.073644135332772,2.45,1.293,3.17,Senegal | Iraq | Norway
Wataru ENDO,Japan,3,5000000.0,0.5477225575051665,1.87,1.177,2.2,Netherlands | Tunisia | Sweden
Wilguens PAUGAIN,Haiti,1,50000.0,3.1144823004794864,1.73,0.937,1.62,Scotland | Morocco | Brazil
William SALIBA,France,1,90000000.0,2.167948338867879,3.78,1.293,4.89,Senegal | Iraq | Norway
Willian PACHO,Ecuador,1,70000000.0,3.7416573867739418,3.31,0.953,3.16,Ivory Coast | Germany | Curaçao
Wilson Isidor,Haiti,0,18000000.0,2.7386127875258306,2.32,0.937,2.17,Scotland | Morocco | Brazil
Wout WEGHORST,Netherlands,0,3500000.0,2.302172886644267,3.61,1.2,4.33,Sweden | Tunisia | Japan
Xaver Schlager,Austria,3,28000000.0,0.5477225575051662,2.29,1.147,2.63,Jordan | Argentina | Algeria
Yaimar MEDINA,Ecuador,1,4000000.0,3.1304951684997055,1.98,0.953,1.89,Ivory Coast | Germany | Curaçao
Yan Valery,Tunisia,1,2000000.0,1.4832396974191324,2.21,1.27,2.81,Sweden | Japan | Netherlands
Yasin AYARI,Sweden,3,30000000.0,1.732050807568877,1.95,1.22,2.38,Tunisia | Netherlands | Japan
Yassin FORTUNE,Haiti,0,400000.0,1.51657508881031,2.43,0.937,2.28,Scotland | Morocco | Brazil
Yassine BOUNOU,Morocco,2,9000000.0,3.033150177620621,3.45,0.983,3.39,Scotland | Brazil | Haiti
Yassine TITRAOUI,Algeria,3,5000000.0,0.4472135954999588,2.29,0.877,2.01,Argentina | Jordan | Austria
Yehvann DIOUF,Senegal,2,8000000.0,2.3874672772626644,2.81,1.003,2.82,France | Norway | Iraq
Yeremy PINO,Spain,0,30000000.0,0.4472135954999579,2.4,0.793,1.9,Uruguay | Cape Verde | Saudi Arabia
Yerry MINA,Colombia,1,3000000.0,4.024922359499622,3.03,1.223,3.71,Uzbekistan | DR Congo | Portugal
Youri TIELEMANS,Belgium,3,35000000.0,2.23606797749979,2.67,1.267,3.38,Egypt | Iran | New Zealand
Yuito SUZUKI,Japan,0,15000000.0,4.604345773288535,3.81,1.177,4.48,Netherlands | Tunisia | Sweden
Yukinari Sugawara,Japan,1,7500000.0,2.701851217221261,2.67,1.177,3.14,Netherlands | Tunisia | Sweden
Yuto NAGATOMO,Japan,1,300000.0,1.3038404810405233,1.9,1.177,2.24,Netherlands | Tunisia | Sweden
Yvon MVOGO,Switzerland,2,3000000.0,3.492849839314596,2.82,0.737,2.08,Qatar | Bosnia and Herzegovina | Canada
ZIDANE IQBAL,Iraq,3,3000000.0,0.4472135954999578,1.91,0.923,1.76,Norway | Senegal | France
ZIZO,Egypt,0,5000000.0,0.8366600265340756,2.55,1.11,2.83,New Zealand | Iran | Belgium
Zakaria EL OUAHDI,Morocco,1,4500000.0,7.231873892705818,4.12,0.983,4.05,Scotland | Brazil | Haiti
Zeki AMDOUNI,Switzerland,0,9000000.0,2.6832815729997477,2.3,0.737,1.69,Qatar | Bosnia and Herzegovina | Canada
Zeno DEBAST,Belgium,1,30000000.0,2.4899799195977463,3.15,1.267,3.99,Egypt | Iran | New Zealand
Zineddine BELAID,Algeria,1,1200000.0,3.5777087639996634,2.69,0.877,2.36,Argentina | Jordan | Austria
Zion Suzuki,Japan,2,20000000.0,3.361547262794321,2.95,1.177,3.47,Netherlands | Tunisia | Sweden
